E08000012,446,3994,57,168,63,952,598,185,840,104,1843,1928,1876,134,681,376,93,2308,2417,345,146,867,4450,563,499,1226,1029,176,179,162,318,1464,214,519,1589,352,1134,535,95,1710,5354
E08000013,119,1751,56,72,68,282,197,81,111,37,432,782,529,29,131,116,70,1355,413,83,34,393,935,493,323,949,690,146,84,77,212,953,135,354,617,201,582,201,45,747,3123
E08000014,335,3287,65,166,105,324,291,101,227,42,1265,1445,1015,73,266,162,74,2273,912,168,121,794,3513,961,362,997,961,176,100,77,293,1043,125,288,712,245,603,383,215,880,1826
E08000015,399,3806,53,155,98,575,313,164,330,76,1343,1539,1139,89,376,207,103,2166,1121,208,230,713,2968,1029,576,1455,1266,193,123,146,398,1691,195,430,1038,391,658,403,90,1066,1644
E06000010,102,1220,25,76,45,308,284,79,219,51,318,599,432,50,187,208,45,1420,757,128,126,254,1038,658,809,1603,1518,221,112,171,236,3738,325,915,1304,663,1038,337,236,3653,2791
E06000011,472,4440,143,301,874,563,408,219,322,141,866,1570,1094,82,453,324,129,2839,1010,312,276,631,1512,3174,865,1868,1673,299,137,181,703,1584,254,783,879,377,1127,413,1089,1542,2733
E06000012,63,1015,50,46,66,139,83,57,48,27,234,389,268,10,77,66,52,659,308,77,107,248,568,413,582,970,714,190,54,85,178,3401,92,401,538,473,696,393,90,1990,1565
E06000013,134,1410,81,103,306,212,111,76,62,55,281,525,318,24,84,114,51,970,322,89,81,241,482,822,589,1347,861,300,163,62,241,2440,274,634,770,552,1032,314,328,2249,1982
E06000014,378,3261,42,235,151,578,323,269,798,76,809,1091,1618,142,466,195,45,1074,1199,224,46,577,883,827,157,576,601,91,65,85,236,808,62,164,257,149,248,365,137,434,865
E06000065,1343,9917,204,1212,1818,1250,740,544,598,477,2202,3232,2739,203,920,543,280,6344,2620,699,378,1670,2693,9104,1153,2840,2886,446,326,301,1715,3257,440,1120,1389,724,1395,620,2034,2276,3764
E08000016,161,2157,57,76,105,188,255,108,123,45,404,813,609,30,157,170,75,1464,521,154,35,415,1139,761,635,1443,1054,211,100,119,290,2170,263,567,1022,443,950,253,129,2091,5166
E08000017,195,2733,88,184,166,177,225,90,141,67,502,1121,688,40,173,133,48,1999,600,169,70,503,1084,905,675,1712,1549,283,239,95,344,1624,260,755,1190,397,1583,667,199,2337,8591
E08000018,170,2472,63,114,85,253,205,111,169,37,445,1107,694,41,165,154,55,1390,451,143,35,562,1179,703,823,1898,1200,253,128,172,306,1323,562,610,1177,355,824,330,129,1600,3432
E08000019,577,5657,57,143,142,1096,822,419,1540,135,1868,2507,2873,154,809,548,85,1767,2404,478,52,1043,2957,1415,1001,2584,1517,291,240,245,424,1839,843,725,1404,391,791,415,167,2004,5246
E08000032,449,5298,113,127,140,514,606,222,376,76,1609,2810,1616,109,559,320,108,1979,1553,374,89,1373,2803,1326,993,2356,1733,259,529,427,467,3433,535,1078,1919,578,1020,328,130,3880,5724
E08000033,244,2930,62,91,78,227,314,127,187,64,619,1096,811,57,340,185,64,1055,1001,223,42,743,812,715,477,1216,707,121,209,131,245,1300,285,468,659,215,500,104,85,837,1444
E08000034,421,5465,127,174,174,495,613,215,454,121,1247,2089,1495,103,462,349,129,2329,1486,496,68,1206,1517,1267,918,2441,1664,256,700,272,426,3225,469,859,1877,543,883,283,184,2307,3867
E08000035,956,12700,148,250,255,1364,1553,698,1602,203,4007,5891,5134,257,1763,693,173,3728,4130,814,182,2965,3635,2170,925,2739,2272,370,469,854,800,2615,483,1244,1915,508,1397,730,254,2562,8157
E08000036,272,3897,110,158,140,299,433,152,240,63,878,1571,1124,63,307,229,102,2851,790,277,49,961,1360,932,768,1923,1497,293,250,284,393,2708,345,913,1600,449,1543,478,164,2387,9267
E06000015,187,2386,54,88,42,344,311,120,192,86,504,998,795,42,214,205,71,914,795,184,43,403,942,569,589,1590,1194,174,173,90,211,1851,389,413,1825,445,826,412,58,1936,4576
E06000016,235,2133,42,33,42,434,447,91,406,21,713,1431,955,64,306,214,7,662,906,374,20,611,1411,518,383,1374,827,112,844,262,132,7578,540,893,3740,1098,889,142,68,5968,9571
E06000017,149,868,13,196,129,68,78,43,40,41,126,168,211,17,110,33,29,899,196,73,28,92,167,381,50,154,125,23,26,19,211,160,19,49,81,31,58,43,84,124,224
E06000018,269,2204,36,112,45,551,542,153,719,47,714,1048,1102,66,384,262,52,796,1347,317,31,358,1346,492,317,841,638,108,235,264,144,1931,166,439,945,290,633,239,72,2069,5235
E06000061,450,4941,176,259,281,396,451,181,282,86,663,1659,1263,88,418,260,133,2196,1018,331,79,897,1076,1503,661,2129,2005,349,707,319,512,3222,441,817,1505,672,1646,411,280,3238,11414
